Host: gpu-a5-1.zaratan.umd.edu
CUDA_VISIBLE_DEVICES=0
Thu Apr 16 21:03:49 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 575.57.08              Driver Version: 575.57.08      CUDA Version: 12.9     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-SXM2-32GB           On  |   00000000:1A:00.0 Off |                    0 |
| N/A   38C    P0             41W /  300W |       0MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Using python: /scratch/zt1/project/ssb-prj/user/osaha/848M/UniVTAC/policy/ACT/act_env/bin/python
/scratch/zt1/project/ssb-prj/user/osaha/848M/UniVTAC/policy/ACT/act_env/bin/python
/scratch/zt1/project/ssb-prj/user/osaha/848M/UniVTAC/policy/ACT/act_env/lib/python3.10/site-packages/torch/__init__.py
/scratch/zt1/project/ssb-prj/user/osaha/848M/UniVTAC/policy/ACT/act_env/lib/python3.10/site-packages/typing_extensions.py
torch cuda available = True
Using python: /scratch/zt1/project/ssb-prj/user/osaha/848M/UniVTAC/policy/ACT/act_env/bin/python
/scratch/zt1/project/ssb-prj/user/osaha/848M/UniVTAC/policy/ACT/act_env/bin/python
/scratch/zt1/project/ssb-prj/user/osaha/848M/UniVTAC/policy/ACT/act_env/lib/python3.10/site-packages/torch/__init__.py
/scratch/zt1/project/ssb-prj/user/osaha/848M/UniVTAC/policy/ACT/act_env/lib/python3.10/site-packages/typing_extensions.py
/scratch/zt1/project/ssb-prj/user/osaha/848M/UniVTAC/policy/ACT/act_env/lib/python3.10/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/scratch/zt1/project/ssb-prj/user/osaha/848M/UniVTAC/policy/ACT/act_env/lib/python3.10/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=ResNet18_Weights.IMAGENET1K_V1`. You can also use `weights=ResNet18_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
[W&B] Failed to initialize W&B; continuing without it. Error: module 'wandb' has no attribute 'init'
Data from: ./data/sim-insert_HDMI/clean-100
camera_names requested: ['cam_high']
build_ACT_model_and_optimizer Namespace(lr=1e-05, lr_backbone=1e-05, batch_size=64, weight_decay=0.0001, epochs=300, lr_drop=200, clip_max_norm=0.1, backbone='resnet18', dilation=False, position_embedding='sine', camera_names=['cam_high'], enc_layers=4, dec_layers=7, dim_feedforward=3200, hidden_dim=512, dropout=0.1, nheads=8, pre_norm=False, masks=False, eval=False, onscreen_render=False, ckpt_dir='./act_ckpt/act-insert_HDMI/clean-100/train_config_vision_all', policy_class='ACT', task_name='sim-insert_HDMI-clean-100', seed=0, num_epochs=None, kl_weight=10.0, chunk_size=50, temporal_agg=True, state_dim=8, save_freq=1000, device='cuda:0', num_steps=4000, lr_vision_backbone=1e-05, tactile_names=[], lr_tactile_backbone=0.0, tactile_masks=False, tactile_backbone='resnet18', tactile_ckpt='encoder/checkpoints/resnet18/20251128-125750/best.pth', tactile_dilation=False, config_path='./train_config_vision_all.yml', wandb_project='UniVTAC', wandb_mode='online', wandb_log_ckpts=True)
Namespace(lr=1e-05, lr_backbone=1e-05, batch_size=64, weight_decay=0.0001, epochs=300, lr_drop=200, clip_max_norm=0.1, backbone='resnet18', dilation=False, position_embedding='sine', camera_names=['cam_high'], enc_layers=4, dec_layers=7, dim_feedforward=3200, hidden_dim=512, dropout=0.1, nheads=8, pre_norm=False, masks=False, eval=False, onscreen_render=False, ckpt_dir='./act_ckpt/act-insert_HDMI/clean-100/train_config_vision_all', policy_class='ACT', task_name='sim-insert_HDMI-clean-100', seed=0, num_epochs=None, kl_weight=10.0, chunk_size=50, temporal_agg=True, state_dim=8, save_freq=1000, device='cuda:0', num_steps=4000, lr_vision_backbone=1e-05, tactile_names=[], lr_tactile_backbone=0.0, tactile_masks=False, tactile_backbone='resnet18', tactile_ckpt='encoder/checkpoints/resnet18/20251128-125750/best.pth', tactile_dilation=False, config_path='./train_config_vision_all.yml', wandb_project='UniVTAC', wandb_mode='online', wandb_log_ckpts=True)
number of parameters: 95.58M
KL Weight 10.0
  0%|          | 0/4000 [00:00<?, ?it/s]
  0%|          | 0/4000 [00:01<?, ?it/s, epoch=0, loss=75.1]
 58%|█████▊    | 2306/4000 [10:26<06:53,  4.10it/s, epoch=15, loss=0.627]
 58%|█████▊    | 2306/4000 [10:26<06:53,  4.10it/s, epoch=15, loss=0.643]
 58%|█████▊    | 2307/4000 [10:26<06:53,  4.10it/s, epoch=15, loss=0.643]
 58%|█████▊    | 2307/4000 [10:26<06:53,  4.10it/s, epoch=15, loss=0.625]
 58%|█████▊    | 2308/4000 [10:26<06:52,  4.10it/s, epoch=15, loss=0.625]
 58%|█████▊    | 2308/4000 [10:27<06:52,  4.10it/s, epoch=15, loss=0.599]
 58%|█████▊    | 2309/4000 [10:27<06:52,  4.09it/s, epoch=15, loss=0.599]
 58%|█████▊    | 2309/4000 [10:27<06:52,  4.09it/s, epoch=15, loss=0.62] 
 58%|█████▊    | 2310/4000 [10:27<06:52,  4.09it/s, epoch=15, loss=0.62]
 58%|█████▊    | 2310/4000 [10:27<06:52,  4.09it/s, epoch=15, loss=0.594]
 58%|█████▊    | 2311/4000 [10:27<06:52,  4.10it/s, epoch=15, loss=0.594]
 58%|█████▊    | 2311/4000 [10:27<06:52,  4.10it/s, epoch=15, loss=0.637]
 58%|█████▊    | 2312/4000 [10:27<06:52,  4.09it/s, epoch=15, loss=0.637]
 58%|█████▊    | 2312/4000 [10:28<06:52,  4.09it/s, epoch=15, loss=0.63] 
 58%|█████▊    | 2313/4000 [10:28<06:51,  4.10it/s, epoch=15, loss=0.63]
 58%|█████▊    | 2313/4000 [10:28<06:51,  4.10it/s, epoch=15, loss=0.647]
 58%|█████▊    | 2314/4000 [10:28<06:51,  4.10it/s, epoch=15, loss=0.647]
 58%|█████▊    | 2314/4000 [10:28<06:51,  4.10it/s, epoch=15, loss=0.627]
 58%|█████▊    | 2315/4000 [10:28<06:50,  4.10it/s, epoch=15, loss=0.627]
 58%|█████▊    | 2315/4000 [10:28<06:50,  4.10it/s, epoch=15, loss=0.644]
 58%|█████▊    | 2316/4000 [10:28<06:50,  4.10it/s, epoch=15, loss=0.644]
 58%|█████▊    | 2316/4000 [10:29<06:50,  4.10it/s, epoch=15, loss=0.623]
 58%|█████▊    | 2317/4000 [10:29<06:50,  4.10it/s, epoch=15, loss=0.623]
 58%|█████▊    | 2317/4000 [10:29<06:50,  4.10it/s, epoch=15, loss=0.675]
 58%|█████▊    | 2318/4000 [10:29<06:51,  4.09it/s, epoch=15, loss=0.675]
 58%|█████▊    | 2318/4000 [10:29<06:51,  4.09it/s, epoch=15, loss=0.649]
 58%|█████▊    | 2319/4000 [10:29<06:50,  4.10it/s, epoch=15, loss=0.649]
 58%|█████▊    | 2319/4000 [10:29<06:50,  4.10it/s, epoch=15, loss=0.622]
 58%|█████▊    | 2320/4000 [10:29<06:50,  4.09it/s, epoch=15, loss=0.622]
 58%|█████▊    | 2320/4000 [10:30<06:50,  4.09it/s, epoch=15, loss=0.609]
 58%|█████▊    | 2321/4000 [10:30<06:50,  4.09it/s, epoch=15, loss=0.609]
 58%|█████▊    | 2321/4000 [10:30<06:50,  4.09it/s, epoch=15, loss=0.624]
 58%|█████▊    | 2322/4000 [10:30<06:50,  4.09it/s, epoch=15, loss=0.624]
 58%|█████▊    | 2322/4000 [10:30<06:50,  4.09it/s, epoch=15, loss=0.604]
 58%|█████▊    | 2323/4000 [10:30<06:49,  4.09it/s, epoch=15, loss=0.604]
 58%|█████▊    | 2323/4000 [10:30<06:49,  4.09it/s, epoch=15, loss=0.603]
 58%|█████▊    | 2324/4000 [10:30<06:49,  4.09it/s, epoch=15, loss=0.603]
 58%|█████▊    | 2324/4000 [10:31<06:49,  4.09it/s, epoch=15, loss=0.633]
 58%|█████▊    | 2325/4000 [10:31<06:49,  4.09it/s, epoch=15, loss=0.633]
 58%|█████▊    | 2325/4000 [10:31<06:49,  4.09it/s, epoch=15, loss=0.616]
 58%|█████▊    | 2326/4000 [10:31<06:48,  4.09it/s, epoch=15, loss=0.616]
 58%|█████▊    | 2326/4000 [10:31<06:48,  4.09it/s, epoch=15, loss=0.656]
 58%|█████▊    | 2327/4000 [10:31<06:48,  4.10it/s, epoch=15, loss=0.656]
 58%|█████▊    | 2327/4000 [10:31<06:48,  4.10it/s, epoch=15, loss=0.638]
 58%|█████▊    | 2328/4000 [10:31<06:47,  4.10it/s, epoch=15, loss=0.638]
 58%|█████▊    | 2328/4000 [10:32<06:47,  4.10it/s, epoch=15, loss=0.603]
 58%|█████▊    | 2329/4000 [10:32<06:47,  4.10it/s, epoch=15, loss=0.603]
 58%|█████▊    | 2329/4000 [10:32<06:47,  4.10it/s, epoch=15, loss=0.606]
 58%|█████▊    | 2330/4000 [10:32<06:47,  4.10it/s, epoch=15, loss=0.606]
 58%|█████▊    | 2330/4000 [10:32<06:47,  4.10it/s, epoch=15, loss=0.606]
 58%|█████▊    | 2331/4000 [10:32<06:46,  4.10it/s, epoch=15, loss=0.606]
 58%|█████▊    | 2331/4000 [10:32<06:46,  4.10it/s, epoch=15, loss=0.627]
 58%|█████▊    | 2332/4000 [10:32<06:46,  4.10it/s, epoch=15, loss=0.627]
 58%|█████▊    | 2332/4000 [10:33<06:46,  4.10it/s, epoch=15, loss=0.63] 
 58%|█████▊    | 2333/4000 [10:33<06:46,  4.10it/s, epoch=15, loss=0.63]
 58%|█████▊    | 2333/4000 [10:33<06:46,  4.10it/s, epoch=15, loss=0.637]
 58%|█████▊    | 2334/4000 [10:33<06:46,  4.10it/s, epoch=15, loss=0.637]
 58%|█████▊    | 2334/4000 [10:33<06:46,  4.10it/s, epoch=15, loss=0.598]
 58%|█████▊    | 2335/4000 [10:33<06:46,  4.10it/s, epoch=15, loss=0.598]
 58%|█████▊    | 2335/4000 [10:33<06:46,  4.10it/s, epoch=15, loss=0.606]
 58%|█████▊    | 2336/4000 [10:33<06:46,  4.10it/s, epoch=15, loss=0.606]
 58%|█████▊    | 2336/4000 [10:34<06:46,  4.10it/s, epoch=15, loss=0.592]
 58%|█████▊    | 2337/4000 [10:34<06:46,  4.10it/s, epoch=15, loss=0.592]
 58%|█████▊    | 2337/4000 [10:34<06:46,  4.10it/s, epoch=15, loss=0.601]
 58%|█████▊    | 2338/4000 [10:34<06:45,  4.10it/s, epoch=15, loss=0.601]
 58%|█████▊    | 2338/4000 [10:34<06:45,  4.10it/s, epoch=15, loss=0.583]
 58%|█████▊    | 2339/4000 [10:34<06:44,  4.11it/s, epoch=15, loss=0.583]
 58%|█████▊    | 2339/4000 [10:34<06:44,  4.11it/s, epoch=15, loss=0.606]
 58%|█████▊    | 2340/4000 [10:34<06:44,  4.10it/s, epoch=15, loss=0.606]
 58%|█████▊    | 2340/4000 [10:35<06:44,  4.10it/s, epoch=15, loss=0.612]
 59%|█████▊    | 2341/4000 [10:35<06:44,  4.10it/s, epoch=15, loss=0.612]
 59%|█████▊    | 2341/4000 [10:35<06:44,  4.10it/s, epoch=15, loss=0.618]
 59%|█████▊    | 2342/4000 [10:35<06:43,  4.11it/s, epoch=15, loss=0.618]
 59%|█████▊    | 2342/4000 [10:35<06:43,  4.11it/s, epoch=15, loss=0.606]
 59%|█████▊    | 2343/4000 [10:35<06:43,  4.11it/s, epoch=15, loss=0.606]
 59%|█████▊    | 2343/4000 [10:35<06:43,  4.11it/s, epoch=15, loss=0.645]
 59%|█████▊    | 2344/4000 [10:35<06:42,  4.11it/s, epoch=15, loss=0.645]
 59%|█████▊    | 2344/4000 [10:35<06:42,  4.11it/s, epoch=15, loss=0.592]
 59%|█████▊    | 2345/4000 [10:35<06:42,  4.12it/s, epoch=15, loss=0.592]
 59%|█████▊    | 2345/4000 [10:36<06:42,  4.12it/s, epoch=15, loss=0.592]
 59%|█████▊    | 2346/4000 [10:36<06:42,  4.11it/s, epoch=15, loss=0.592]
 59%|█████▊    | 2346/4000 [10:36<06:42,  4.11it/s, epoch=15, loss=0.636]
 59%|█████▊    | 2347/4000 [10:36<06:42,  4.11it/s, epoch=15, loss=0.636]
 59%|█████▊    | 2347/4000 [10:36<06:42,  4.11it/s, epoch=15, loss=0.615]
 59%|█████▊    | 2348/4000 [10:36<06:43,  4.10it/s, epoch=15, loss=0.615]
 59%|█████▊    | 2348/4000 [10:36<06:43,  4.10it/s, epoch=15, loss=0.638]
 59%|█████▊    | 2349/4000 [10:36<06:42,  4.10it/s, epoch=15, loss=0.638]
 59%|█████▊    | 2349/4000 [10:37<06:42,  4.10it/s, epoch=15, loss=0.615]
 59%|█████▉    | 2350/4000 [10:37<06:43,  4.09it/s, epoch=15, loss=0.615]
 59%|█████▉    | 2350/4000 [10:37<06:43,  4.09it/s, epoch=15, loss=0.569]
 59%|█████▉    | 2351/4000 [10:37<06:42,  4.10it/s, epoch=15, loss=0.569]
 59%|█████▉    | 2351/4000 [10:37<06:42,  4.10it/s, epoch=15, loss=0.529]
 59%|█████▉    | 2352/4000 [10:41<06:42,  4.10it/s, epoch=16, loss=0.607]
 59%|█████▉    | 2353/4000 [10:41<30:28,  1.11s/it, epoch=16, loss=0.607]
 59%|█████▉    | 2353/4000 [10:41<30:28,  1.11s/it, epoch=16, loss=0.612]
 59%|█████▉    | 2354/4000 [10:41<24:33,  1.12it/s, epoch=16, loss=0.612]
 59%|█████▉    | 2354/4000 [10:42<24:33,  1.12it/s, epoch=16, loss=0.628]
 59%|█████▉    | 2355/4000 [10:42<19:52,  1.38it/s, epoch=16, loss=0.628]
 59%|█████▉    | 2355/4000 [10:42<19:52,  1.38it/s, epoch=16, loss=0.632]
 59%|█████▉    | 2356/4000 [10:42<16:16,  1.68it/s, epoch=16, loss=0.632]
 59%|█████▉    | 2356/4000 [10:42<16:16,  1.68it/s, epoch=16, loss=0.62] 
 59%|█████▉    | 2357/4000 [10:42<13:35,  2.01it/s, epoch=16, loss=0.62]
 59%|█████▉    | 2357/4000 [10:42<13:35,  2.01it/s, epoch=16, loss=0.61]
 59%|█████▉    | 2358/4000 [10:42<11:38,  2.35it/s, epoch=16, loss=0.61]
 59%|█████▉    | 2358/4000 [10:43<11:38,  2.35it/s, epoch=16, loss=0.627]
 59%|█████▉    | 2359/4000 [10:43<10:11,  2.68it/s, epoch=16, loss=0.627]
 59%|█████▉    | 2359/4000 [10:43<10:11,  2.68it/s, epoch=16, loss=0.613]
 59%|█████▉    | 2360/4000 [10:43<09:09,  2.98it/s, epoch=16, loss=0.613]
 59%|█████▉    | 2360/4000 [10:43<09:09,  2.98it/s, epoch=16, loss=0.62] 
 59%|█████▉    | 2361/4000 [10:43<08:24,  3.25it/s, epoch=16, loss=0.62]
 59%|█████▉    | 2361/4000 [10:43<08:24,  3.25it/s, epoch=16, loss=0.606]
 59%|█████▉    | 2362/4000 [10:43<07:52,  3.47it/s, epoch=16, loss=0.606]
 59%|█████▉    | 2362/4000 [10:44<07:52,  3.47it/s, epoch=16, loss=0.589]
 59%|█████▉    | 2363/4000 [10:44<07:30,  3.63it/s, epoch=16, loss=0.589]
 59%|█████▉    | 2363/4000 [10:44<07:30,  3.63it/s, epoch=16, loss=0.605]
 59%|█████▉    | 2364/4000 [10:44<07:14,  3.77it/s, epoch=16, loss=0.605]
 59%|█████▉    | 2364/4000 [10:44<07:14,  3.77it/s, epoch=16, loss=0.62] 
 59%|█████▉    | 2365/4000 [10:44<07:03,  3.86it/s, epoch=16, loss=0.62]
 59%|█████▉    | 2365/4000 [10:44<07:03,  3.86it/s, epoch=16, loss=0.623]
 59%|█████▉    | 2366/4000 [10:44<06:56,  3.93it/s, epoch=16, loss=0.623]
 59%|█████▉    | 2366/4000 [10:45<06:56,  3.93it/s, epoch=16, loss=0.618]
 59%|█████▉    | 2367/4000 [10:45<06:51,  3.97it/s, epoch=16, loss=0.618]
 59%|█████▉    | 2367/4000 [10:45<06:51,  3.97it/s, epoch=16, loss=0.601]
 59%|█████▉    | 2368/4000 [10:45<06:47,  4.01it/s, epoch=16, loss=0.601]
 59%|█████▉    | 2368/4000 [10:45<06:47,  4.01it/s, epoch=16, loss=0.597]
 59%|█████▉    | 2369/4000 [10:45<06:45,  4.03it/s, epoch=16, loss=0.597]
 59%|█████▉    | 2369/4000 [10:45<06:45,  4.03it/s, epoch=16, loss=0.61] 
 59%|█████▉    | 2370/4000 [10:45<06:42,  4.05it/s, epoch=16, loss=0.61]
 59%|█████▉    | 2370/4000 [10:46<06:42,  4.05it/s, epoch=16, loss=0.602]
 59%|█████▉    | 2371/4000 [10:46<06:40,  4.07it/s, epoch=16, loss=0.602]
 59%|█████▉    | 2371/4000 [10:46<06:40,  4.07it/s, epoch=16, loss=0.608]
 59%|█████▉    | 2372/4000 [10:46<06:38,  4.08it/s, epoch=16, loss=0.608]
 59%|█████▉    | 2372/4000 [10:46<06:38,  4.08it/s, epoch=16, loss=0.599]
 59%|█████▉    | 2373/4000 [10:46<06:37,  4.09it/s, epoch=16, loss=0.599]
 59%|█████▉    | 2373/4000 [10:46<06:37,  4.09it/s, epoch=16, loss=0.589]
 59%|█████▉    | 2374/4000 [10:46<06:36,  4.10it/s, epoch=16, loss=0.589]
 59%|█████▉    | 2374/4000 [10:47<06:36,  4.10it/s, epoch=16, loss=0.599]
 59%|█████▉    | 2375/4000 [10:47<06:35,  4.11it/s, epoch=16, loss=0.599]
 59%|█████▉    | 2375/4000 [10:47<06:35,  4.11it/s, epoch=16, loss=0.598]
 59%|█████▉    | 2376/4000 [10:47<06:36,  4.10it/s, epoch=16, loss=0.598]
 59%|█████▉    | 2376/4000 [10:47<06:36,  4.10it/s, epoch=16, loss=0.63] 
 59%|█████▉    | 2377/4000 [10:47<06:35,  4.10it/s, epoch=16, loss=0.63]
 59%|█████▉    | 2377/4000 [10:47<06:35,  4.10it/s, epoch=16, loss=0.597]
 59%|█████▉    | 2378/4000 [10:47<06:36,  4.09it/s, epoch=16, loss=0.597]
 59%|█████▉    | 2378/4000 [10:48<06:36,  4.09it/s, epoch=16, loss=0.605]
 59%|█████▉    | 2379/4000 [10:48<06:35,  4.10it/s, epoch=16, loss=0.605]
 59%|█████▉    | 2379/4000 [10:48<06:35,  4.10it/s, epoch=16, loss=0.598]
 60%|█████▉    | 2380/4000 [10:48<06:34,  4.10it/s, epoch=16, loss=0.598]
 60%|█████▉    | 2380/4000 [10:48<06:34,  4.10it/s, epoch=16, loss=0.602]
 60%|█████▉    | 2381/4000 [10:48<06:35,  4.10it/s, epoch=16, loss=0.602]
 60%|█████▉    | 2381/4000 [10:48<06:35,  4.10it/s, epoch=16, loss=0.601]
 60%|█████▉    | 2382/4000 [10:48<06:34,  4.10it/s, epoch=16, loss=0.601]
 60%|█████▉    | 2382/4000 [10:49<06:34,  4.10it/s, epoch=16, loss=0.592]
 60%|█████▉    | 2383/4000 [10:49<06:34,  4.10it/s, epoch=16, loss=0.592]
 60%|█████▉    | 2383/4000 [10:49<06:34,  4.10it/s, epoch=16, loss=0.592]
 60%|█████▉    | 2384/4000 [10:49<06:33,  4.11it/s, epoch=16, loss=0.592]
 60%|█████▉    | 2384/4000 [10:49<06:33,  4.11it/s, epoch=16, loss=0.595]
 60%|█████▉    | 2385/4000 [10:49<06:32,  4.11it/s, epoch=16, loss=0.595]
 60%|█████▉    | 2385/4000 [10:49<06:32,  4.11it/s, epoch=16, loss=0.603]
 60%|█████▉    | 2386/4000 [10:49<06:32,  4.11it/s, epoch=16, loss=0.603]
 60%|█████▉    | 2386/4000 [10:49<06:32,  4.11it/s, epoch=16, loss=0.563]
 60%|█████▉    | 2387/4000 [10:49<06:33,  4.10it/s, epoch=16, loss=0.563]
 60%|█████▉    | 2387/4000 [10:50<06:33,  4.10it/s, epoch=16, loss=0.595]
 60%|█████▉    | 2388/4000 [10:50<06:33,  4.09it/s, epoch=16, loss=0.595]
 60%|█████▉    | 2388/4000 [10:50<06:33,  4.09it/s, epoch=16, loss=0.574]
 60%|█████▉    | 2389/4000 [10:50<06:34,  4.08it/s, epoch=16, loss=0.574]
 60%|█████▉    | 2389/4000 [10:50<06:34,  4.08it/s, epoch=16, loss=0.602]
 60%|█████▉    | 2390/4000 [10:50<06:33,  4.09it/s, epoch=16, loss=0.602]
 60%|█████▉    | 2390/4000 [10:50<06:33,  4.09it/s, epoch=16, loss=0.584]
 60%|█████▉    | 2391/4000 [10:50<06:32,  4.10it/s, epoch=16, loss=0.584]
 60%|█████▉    | 2391/4000 [10:51<06:32,  4.10it/s, epoch=16, loss=0.589]
 60%|█████▉    | 2392/4000 [10:51<06:32,  4.10it/s, epoch=16, loss=0.589]
 60%|█████▉    | 2392/4000 [10:51<06:32,  4.10it/s, epoch=16, loss=0.62] 
 60%|█████▉    | 2393/4000 [10:51<06:31,  4.11it/s, epoch=16, loss=0.62]
 60%|█████▉    | 2393/4000 [10:51<06:31,  4.11it/s, epoch=16, loss=0.572]
 60%|█████▉    | 2394/4000 [10:51<06:31,  4.10it/s, epoch=16, loss=0.572]
 60%|█████▉    | 2394/4000 [10:51<06:31,  4.10it/s, epoch=16, loss=0.603]
 60%|█████▉    | 2395/4000 [10:51<06:31,  4.10it/s, epoch=16, loss=0.603]
 60%|█████▉    | 2395/4000 [10:52<06:31,  4.10it/s, epoch=16, loss=0.607]
 60%|█████▉    | 2396/4000 [10:52<06:31,  4.09it/s, epoch=16, loss=0.607]
 60%|█████▉    | 2396/4000 [10:52<06:31,  4.09it/s, epoch=16, loss=0.576]
 60%|█████▉    | 2397/4000 [10:52<06:31,  4.09it/s, epoch=16, loss=0.576]
 60%|█████▉    | 2397/4000 [10:52<06:31,  4.09it/s, epoch=16, loss=0.586]
 60%|█████▉    | 2398/4000 [10:52<06:31,  4.09it/s, epoch=16, loss=0.586]
 60%|█████▉    | 2398/4000 [10:52<06:31,  4.09it/s, epoch=16, loss=0.601]
 60%|█████▉    | 2399/4000 [10:52<06:31,  4.09it/s, epoch=16, loss=0.601]
 60%|█████▉    | 2399/4000 [10:53<06:31,  4.09it/s, epoch=16, loss=0.585]
 60%|██████    | 2400/4000 [10:53<06:31,  4.09it/s, epoch=16, loss=0.585]
 60%|██████    | 2400/4000 [10:53<06:31,  4.09it/s, epoch=16, loss=0.591]
 60%|██████    | 2401/4000 [10:53<06:30,  4.10it/s, epoch=16, loss=0.591]
 60%|██████    | 2401/4000 [10:53<06:30,  4.10it/s, epoch=16, loss=0.593]
 60%|██████    | 2402/4000 [10:53<06:29,  4.10it/s, epoch=16, loss=0.593]
 60%|██████    | 2402/4000 [10:53<06:29,  4.10it/s, epoch=16, loss=0.592]
 60%|██████    | 2403/4000 [10:53<06:28,  4.11it/s, epoch=16, loss=0.592]
 60%|██████    | 2403/4000 [10:54<06:28,  4.11it/s, epoch=16, loss=0.596]
 60%|██████    | 2404/4000 [10:54<06:28,  4.11it/s, epoch=16, loss=0.596]
 60%|██████    | 2404/4000 [10:54<06:28,  4.11it/s, epoch=16, loss=0.571]
 60%|██████    | 2405/4000 [10:54<06:28,  4.11it/s, epoch=16, loss=0.571]
 60%|██████    | 2405/4000 [10:54<06:28,  4.11it/s, epoch=16, loss=0.549]
 60%|██████    | 2406/4000 [10:54<06:28,  4.10it/s, epoch=16, loss=0.549]
 60%|██████    | 2406/4000 [10:54<06:28,  4.10it/s, epoch=16, loss=0.577]
 60%|██████    | 2407/4000 [10:54<06:29,  4.09it/s, epoch=16, loss=0.577]
 60%|██████    | 2407/4000 [10:55<06:29,  4.09it/s, epoch=16, loss=0.595]
 60%|██████    | 2408/4000 [10:55<06:28,  4.10it/s, epoch=16, loss=0.595]
 60%|██████    | 2408/4000 [10:55<06:28,  4.10it/s, epoch=16, loss=0.578]
 60%|██████    | 2409/4000 [10:55<06:28,  4.10it/s, epoch=16, loss=0.578]
 60%|██████    | 2409/4000 [10:55<06:28,  4.10it/s, epoch=16, loss=0.608]
 60%|██████    | 2410/4000 [10:55<06:28,  4.10it/s, epoch=16, loss=0.608]
 60%|██████    | 2410/4000 [10:55<06:28,  4.10it/s, epoch=16, loss=0.597]
 60%|██████    | 2411/4000 [10:55<06:27,  4.10it/s, epoch=16, loss=0.597]
 60%|██████    | 2411/4000 [10:56<06:27,  4.10it/s, epoch=16, loss=0.584]
 60%|██████    | 2412/4000 [10:56<06:27,  4.10it/s, epoch=16, loss=0.584]
 60%|██████    | 2412/4000 [10:56<06:27,  4.10it/s, epoch=16, loss=0.591]
 60%|██████    | 2413/4000 [10:56<06:27,  4.10it/s, epoch=16, loss=0.591]
 60%|██████    | 2413/4000 [10:56<06:27,  4.10it/s, epoch=16, loss=0.583]
 60%|██████    | 2414/4000 [10:56<06:27,  4.10it/s, epoch=16, loss=0.583]
 60%|██████    | 2414/4000 [10:56<06:27,  4.10it/s, epoch=16, loss=0.604]
 60%|██████    | 2415/4000 [10:56<06:26,  4.10it/s, epoch=16, loss=0.604]
 60%|██████    | 2415/4000 [10:57<06:26,  4.10it/s, epoch=16, loss=0.572]
 60%|██████    | 2416/4000 [10:57<06:27,  4.09it/s, epoch=16, loss=0.572]
 60%|██████    | 2416/4000 [10:57<06:27,  4.09it/s, epoch=16, loss=0.573]
 60%|██████    | 2417/4000 [10:57<06:26,  4.09it/s, epoch=16, loss=0.573]
 60%|██████    | 2417/4000 [10:57<06:26,  4.09it/s, epoch=16, loss=0.595]
 60%|██████    | 2418/4000 [10:57<06:26,  4.09it/s, epoch=16, loss=0.595]
 60%|██████    | 2418/4000 [10:57<06:26,  4.09it/s, epoch=16, loss=0.573]
 60%|██████    | 2419/4000 [10:57<06:26,  4.10it/s, epoch=16, loss=0.573]
 60%|██████    | 2419/4000 [10:58<06:26,  4.10it/s, epoch=16, loss=0.578]
 60%|██████    | 2420/4000 [10:58<06:25,  4.10it/s, epoch=16, loss=0.578]
 60%|██████    | 2420/4000 [10:58<06:25,  4.10it/s, epoch=16, loss=0.587]
 61%|██████    | 2421/4000 [10:58<06:26,  4.08it/s, epoch=16, loss=0.587]
 61%|██████    | 2421/4000 [10:58<06:26,  4.08it/s, epoch=16, loss=0.595]
 61%|██████    | 2422/4000 [10:58<06:27,  4.07it/s, epoch=16, loss=0.595]
 61%|██████    | 2422/4000 [10:58<06:27,  4.07it/s, epoch=16, loss=0.598]
 61%|██████    | 2423/4000 [10:58<06:26,  4.08it/s, epoch=16, loss=0.598]
 61%|██████    | 2423/4000 [10:59<06:26,  4.08it/s, epoch=16, loss=0.605]
 61%|██████    | 2424/4000 [10:59<06:24,  4.10it/s, epoch=16, loss=0.605]
 61%|██████    | 2424/4000 [10:59<06:24,  4.10it/s, epoch=16, loss=0.592]
 61%|██████    | 2425/4000 [10:59<06:24,  4.10it/s, epoch=16, loss=0.592]
 61%|██████    | 2425/4000 [10:59<06:24,  4.10it/s, epoch=16, loss=0.613]
 61%|██████    | 2426/4000 [10:59<06:23,  4.10it/s, epoch=16, loss=0.613]
 61%|██████    | 2426/4000 [10:59<06:23,  4.10it/s, epoch=16, loss=0.61] 
